timestamp,records_inserted,records_queried
2026-02-24 13:32:27,484,968
2026-02-24 13:32:32,506,1006
2026-02-24 13:32:37,494,990
2026-02-24 13:32:42,504,1008
2026-02-24 13:32:47,496,996
2026-02-24 13:32:52,504,1004
2026-02-24 13:32:57,496,994
2026-02-24 13:33:02,496,990
2026-02-24 13:33:07,500,1004
2026-02-24 13:33:12,507,1010
2026-02-24 13:33:17,494,992
2026-02-24 13:33:22,490,980
2026-02-24 13:33:27,512,1024
2026-02-24 13:33:32,499,994
2026-02-24 13:33:37,494,988
2026-02-24 13:33:42,505,1010
2026-02-24 13:33:47,498,1000
2026-02-24 13:33:52,504,1004
2026-02-24 13:33:57,491,986
2026-02-24 13:34:02,506,1008
2026-02-24 13:34:07,494,992
2026-02-24 13:34:12,512,1020
2026-02-24 13:34:17,472,948
2026-02-24 13:34:22,510,1020
2026-02-24 13:34:27,509,1014
2026-02-24 13:34:32,496,996
2026-02-24 13:34:37,502,1000
2026-02-24 13:34:42,496,992
2026-02-24 13:34:47,500,1004
2026-02-24 13:34:52,503,1002
2026-02-24 13:34:57,496,996
2026-02-24 13:35:02,502,1000
2026-02-24 13:35:07,472,948
2026-02-24 13:35:12,524,1044
2026-02-24 13:35:17,498,1000
2026-02-24 13:35:22,506,1012
2026-02-24 13:35:27,498,996
2026-02-24 13:35:32,492,984
2026-02-24 13:35:37,509,1014
2026-02-24 13:35:42,500,1000
2026-02-24 13:35:47,492,988
2026-02-24 13:35:52,504,1004
2026-02-24 13:35:57,496,996
2026-02-24 13:36:02,502,1004
2026-02-24 13:36:07,496,992
2026-02-24 13:36:12,498,996
2026-02-24 13:36:17,502,1004
2026-02-24 13:36:22,502,1000
2026-02-24 13:36:27,500,1004
2026-02-24 13:36:32,498,996
2026-02-24 13:36:37,498,992
2026-02-24 13:36:42,498,996
2026-02-24 13:36:47,502,1008
2026-02-24 13:36:52,498,996
2026-02-24 13:36:57,500,1000
2026-02-24 13:37:02,502,1004
2026-02-24 13:37:07,488,976
2026-02-24 13:37:12,512,1024
2026-02-24 13:37:17,496,992
2026-02-24 13:37:22,502,1004
2026-02-24 13:37:27,501,1002
2026-02-24 13:37:32,488,976
2026-02-24 13:37:37,476,952
2026-02-24 13:37:42,512,1020
2026-02-24 13:37:47,512,1028
2026-02-24 13:37:52,506,1008
2026-02-24 13:37:57,494,992
2026-02-24 13:38:02,504,1004
2026-02-24 13:38:07,498,1000
2026-02-24 13:38:12,502,1004
2026-02-24 13:38:17,498,996
2026-02-24 13:38:22,502,1004
2026-02-24 13:38:27,496,992
2026-02-24 13:38:32,496,992
2026-02-24 13:38:37,506,1012
2026-02-24 13:38:42,498,996
2026-02-24 13:38:47,498,996
2026-02-24 13:38:52,498,996
2026-02-24 13:38:57,498,996
2026-02-24 13:39:02,504,1008
2026-02-24 13:39:07,499,998
2026-02-24 13:39:12,497,994
2026-02-24 13:39:17,502,1004
2026-02-24 13:39:22,496,992
2026-02-24 13:39:27,494,988
2026-02-24 13:39:32,510,1020
2026-02-24 13:39:37,498,992
2026-02-24 13:39:42,506,1008
2026-02-24 13:39:47,491,990
2026-02-24 13:39:52,488,976
2026-02-24 13:39:57,508,1016
2026-02-24 13:40:02,506,1008
2026-02-24 13:40:07,498,1000
2026-02-24 13:40:12,502,1004
2026-02-24 13:40:17,496,988
2026-02-24 13:40:22,502,1008
2026-02-24 13:40:27,494,984
2026-02-24 13:40:32,508,1020
2026-02-24 13:40:37,494,988
2026-02-24 13:40:42,495,990
2026-02-24 13:40:47,508,1016
2026-02-24 13:40:52,490,980
2026-02-24 13:40:57,502,1004
2026-02-24 13:41:02,504,1008
2026-02-24 13:41:07,493,986
2026-02-24 13:41:12,502,1004
2026-02-24 13:41:17,496,992
2026-02-24 13:41:22,501,1002
2026-02-24 13:41:27,500,1000
2026-02-24 13:41:32,502,1004
2026-02-24 13:41:37,498,996
2026-02-24 13:41:42,507,1014
2026-02-24 13:41:47,492,984
2026-02-24 13:41:52,502,1004
2026-02-24 13:41:57,498,992
2026-02-24 13:42:02,502,1004
2026-02-24 13:42:07,498,996
2026-02-24 13:42:12,496,996
2026-02-24 13:42:17,498,996
2026-02-24 13:42:22,502,1004
2026-02-24 13:42:27,504,1008
2026-02-24 13:42:32,500,996
2026-02-24 13:42:37,500,1000
2026-02-24 13:42:42,498,1000
2026-02-24 13:42:47,494,988
2026-02-24 13:42:52,510,1020
2026-02-24 13:42:57,492,984
2026-02-24 13:43:02,496,992
2026-02-24 13:43:07,502,1004
2026-02-24 13:43:12,500,1000
2026-02-24 13:43:17,498,996
2026-02-24 13:43:22,503,1002
2026-02-24 13:43:27,498,1000
2026-02-24 13:43:32,503,1006
2026-02-24 13:43:37,492,984
2026-02-24 13:43:42,506,1012
2026-02-24 13:43:47,498,996
2026-02-24 13:43:52,502,1004
2026-02-24 13:43:57,494,988
2026-02-24 13:44:02,510,1016
2026-02-24 13:44:07,500,1000
2026-02-24 13:44:12,488,976
2026-02-24 13:44:17,502,1004
2026-02-24 13:44:22,488,980
2026-02-24 13:44:27,512,1024
2026-02-24 13:44:32,500,1000
2026-02-24 13:44:37,500,996
2026-02-24 13:44:42,498,1000
2026-02-24 13:44:47,503,1002
2026-02-24 13:44:52,492,988
2026-02-24 13:44:57,504,1004
2026-02-24 13:45:02,500,1000
2026-02-24 13:45:07,500,1004
2026-02-24 13:45:12,498,992
2026-02-24 13:45:17,498,1000
2026-02-24 13:45:22,504,1008
2026-02-24 13:45:27,494,988
2026-02-24 13:45:32,503,1006
2026-02-24 13:45:37,496,988
2026-02-24 13:45:42,507,1018
2026-02-24 13:45:47,488,972
2026-02-24 13:45:52,506,1016
2026-02-24 13:45:57,496,992
2026-02-24 13:46:02,504,1008
2026-02-24 13:46:07,498,992
2026-02-24 13:46:12,498,1000
2026-02-24 13:46:17,502,1004
2026-02-24 13:46:22,498,996
2026-02-24 13:46:27,498,996
2026-02-24 13:46:32,502,1004
2026-02-24 13:46:37,500,1000
2026-02-24 13:46:42,485,970
2026-02-24 13:46:47,514,1028
2026-02-24 13:46:52,498,996
2026-02-24 13:46:57,502,1000
2026-02-24 13:47:02,498,1000
2026-02-24 13:47:07,500,1000
2026-02-24 13:47:12,502,1004
2026-02-24 13:47:17,492,984
2026-02-24 13:47:22,500,1000
2026-02-24 13:47:27,506,1008
2026-02-24 13:47:32,494,988
2026-02-24 13:47:37,500,1004
2026-02-24 13:47:42,500,1000
2026-02-24 13:47:47,500,1000
2026-02-24 13:47:52,496,992
2026-02-24 13:47:57,502,1004
2026-02-24 13:48:02,500,1000
2026-02-24 13:48:07,504,1008
2026-02-24 13:48:12,484,968
2026-02-24 13:48:17,513,1022
2026-02-24 13:48:22,498,1000
2026-02-24 13:48:27,498,996
2026-02-24 13:48:32,504,1008
2026-02-24 13:48:37,492,984
2026-02-24 13:48:42,502,1004
2026-02-24 13:48:47,502,1004
2026-02-24 13:48:52,498,996
2026-02-24 13:48:57,498,996
2026-02-24 13:49:02,504,1008
2026-02-24 13:49:07,498,996
2026-02-24 13:49:12,502,1004
2026-02-24 13:49:17,496,992
2026-02-24 13:49:22,498,996
2026-02-24 13:49:27,502,1004
2026-02-24 13:49:32,495,990
2026-02-24 13:49:37,504,1004
2026-02-24 13:49:42,496,996
2026-02-24 13:49:47,502,1004
2026-02-24 13:49:52,490,980
2026-02-24 13:49:57,509,1018
2026-02-24 13:50:02,500,996
2026-02-24 13:50:07,500,1000
2026-02-24 13:50:12,502,1008
2026-02-24 13:50:17,488,976
2026-02-24 13:50:22,504,1008
2026-02-24 13:50:27,500,996
2026-02-24 13:50:32,496,996
2026-02-24 13:50:37,506,1008
2026-02-24 13:50:42,501,1006
2026-02-24 13:50:47,498,996
2026-02-24 13:50:52,498,992
2026-02-24 13:50:57,496,992
2026-02-24 13:51:02,490,984
2026-02-24 13:51:07,504,1008
2026-02-24 13:51:12,512,1024
2026-02-24 13:51:17,492,984
2026-02-24 13:51:22,496,992
2026-02-24 13:51:27,508,1016
2026-02-24 13:51:32,500,1000
2026-02-24 13:51:37,494,984
2026-02-24 13:51:42,502,1008
2026-02-24 13:51:47,496,992
2026-02-24 13:51:52,508,1016
2026-02-24 13:51:57,494,988
2026-02-24 13:52:02,504,1004
2026-02-24 13:52:07,498,1000
2026-02-24 13:52:12,498,996
2026-02-24 13:52:17,500,1000
2026-02-24 13:52:22,498,992
2026-02-24 13:52:27,498,1000
2026-02-24 13:52:32,496,992
2026-02-24 13:52:37,500,1000
2026-02-24 13:52:42,502,1004
2026-02-24 13:52:47,502,1004
2026-02-24 13:52:52,497,994
2026-02-24 13:52:57,496,992
2026-02-24 13:53:02,504,1004
2026-02-24 13:53:07,500,1004
2026-02-24 13:53:12,498,996
2026-02-24 13:53:17,498,996
2026-02-24 13:53:22,502,1004
2026-02-24 13:53:27,498,994
2026-02-24 13:53:32,500,1002
2026-02-24 13:53:37,498,996
2026-02-24 13:53:42,496,992
2026-02-24 13:53:47,510,1020
2026-02-24 13:53:52,465,930
2026-02-24 13:53:57,528,1052
2026-02-24 13:54:02,504,1008
2026-02-24 13:54:07,492,984
2026-02-24 13:54:12,506,1012
2026-02-24 13:54:17,500,1000
2026-02-24 13:54:22,506,1012
2026-02-24 13:54:27,494,988
2026-02-24 13:54:32,490,984
2026-02-24 13:54:37,506,1008
2026-02-24 13:54:42,502,1008
2026-02-24 13:54:47,496,988
2026-02-24 13:54:52,500,1004
2026-02-24 13:54:57,500,996
2026-02-24 13:55:02,496,996
2026-02-24 13:55:07,502,1000
2026-02-24 13:55:12,504,1008
2026-02-24 13:55:17,490,984
2026-02-24 13:55:22,502,1004
2026-02-24 13:55:27,506,1008
2026-02-24 13:55:32,494,992
2026-02-24 13:55:37,502,1000
2026-02-24 13:55:42,501,1006
2026-02-24 13:55:47,496,992
2026-02-24 13:55:52,500,1000
2026-02-24 13:55:57,498,996
2026-02-24 13:56:02,508,1012
2026-02-24 13:56:07,492,988
2026-02-24 13:56:12,498,996
2026-02-24 13:56:17,504,1008
2026-02-24 13:56:22,498,996
2026-02-24 13:56:27,500,1000
2026-02-24 13:56:32,496,992
2026-02-24 13:56:37,502,1004
2026-02-24 13:56:42,496,992
2026-02-24 13:56:47,502,1000
2026-02-24 13:56:52,500,1004
2026-02-24 13:56:57,500,1000
2026-02-24 13:57:02,496,992
2026-02-24 13:57:07,504,1004
2026-02-24 13:57:12,500,1004
2026-02-24 13:57:17,494,984
2026-02-24 13:57:22,502,1008
2026-02-24 13:57:27,498,992
2026-02-24 13:57:32,504,1008
2026-02-24 13:57:37,498,996
2026-02-24 13:57:42,500,1004
2026-02-24 13:57:47,500,996
2026-02-24 13:57:52,498,1000
2026-02-24 13:57:57,500,1000
2026-02-24 13:58:02,498,996
2026-02-24 13:58:07,500,1000
2026-02-24 13:58:12,500,1000
2026-02-24 13:58:17,496,992
2026-02-24 13:58:22,502,1004
2026-02-24 13:58:27,498,996
2026-02-24 13:58:32,502,1004
2026-02-24 13:58:37,498,992
2026-02-24 13:58:42,506,1012
2026-02-24 13:58:47,500,1004
2026-02-24 13:58:52,496,992
2026-02-24 13:58:57,498,996
2026-02-24 13:59:02,496,992
2026-02-24 13:59:07,504,1008
2026-02-24 13:59:12,500,1000
2026-02-24 13:59:17,502,1004
2026-02-24 13:59:22,498,996
2026-02-24 13:59:27,492,984
2026-02-24 13:59:32,504,1008
2026-02-24 13:59:37,508,1016
2026-02-24 13:59:42,490,976
2026-02-24 13:59:47,502,1006
2026-02-24 13:59:52,498,998
2026-02-24 13:59:57,496,990
2026-02-24 14:00:02,506,1010
2026-02-24 14:00:07,492,984
2026-02-24 14:00:12,496,988
2026-02-24 14:00:17,509,1022
2026-02-24 14:00:22,498,996
2026-02-24 14:00:27,502,1008
2026-02-24 14:00:32,492,984
2026-02-24 14:00:37,488,976
2026-02-24 14:00:42,516,1032
2026-02-24 14:00:47,494,988
2026-02-24 14:00:52,504,1008
2026-02-24 14:00:57,496,992
2026-02-24 14:01:02,508,1016
2026-02-24 14:01:07,498,992
2026-02-24 14:01:12,492,984
2026-02-24 14:01:17,498,1000
2026-02-24 14:01:22,506,1012
2026-02-24 14:01:27,496,992
2026-02-24 14:01:32,502,1004
2026-02-24 14:01:37,502,1004
2026-02-24 14:01:42,497,994
2026-02-24 14:01:47,492,984
2026-02-24 14:01:52,504,1008
2026-02-24 14:01:57,500,1000
2026-02-24 14:02:02,506,1012
2026-02-24 14:02:07,494,988
2026-02-24 14:02:12,498,992
2026-02-24 14:02:17,502,1008
2026-02-24 14:02:22,498,996
2026-02-24 14:02:27,504,1004
2026-02-24 14:02:32,498,996
2026-02-24 14:02:37,498,1000
2026-02-24 14:02:42,501,998
2026-02-24 14:02:47,494,988
2026-02-24 14:02:52,506,1012
2026-02-24 14:02:57,494,992
2026-02-24 14:03:02,500,1000
2026-02-24 14:03:07,500,1000
2026-02-24 14:03:12,494,988
2026-02-24 14:03:17,508,1016
2026-02-24 14:03:22,492,984
2026-02-24 14:03:27,504,1008
2026-02-24 14:03:32,508,1016
2026-02-24 14:03:37,492,984
2026-02-24 14:03:42,500,1000
2026-02-24 14:03:47,498,996
2026-02-24 14:03:52,502,1004
2026-02-24 14:03:57,498,996
2026-02-24 14:04:02,504,1008
2026-02-24 14:04:07,494,986
2026-02-24 14:04:12,498,998
2026-02-24 14:04:17,496,992
2026-02-24 14:04:22,504,1008
2026-02-24 14:04:27,496,992
2026-02-24 14:04:32,508,1012
2026-02-24 14:04:37,494,988
2026-02-24 14:04:42,504,1008
2026-02-24 14:04:47,486,976
2026-02-24 14:04:52,514,1024
2026-02-24 14:04:57,496,996
2026-02-24 14:05:02,498,996
2026-02-24 14:05:07,492,984
2026-02-24 14:05:12,508,1016
2026-02-24 14:05:17,498,996
2026-02-24 14:05:22,500,1000
2026-02-24 14:05:27,486,972
2026-02-24 14:05:32,512,1020
2026-02-24 14:05:37,494,992
2026-02-24 14:05:42,512,1024
2026-02-24 14:05:47,494,984
2026-02-24 14:05:52,500,1000
2026-02-24 14:05:57,500,1004
2026-02-24 14:06:02,498,996
2026-02-24 14:06:07,502,1004
2026-02-24 14:06:12,486,972
2026-02-24 14:06:17,510,1016
2026-02-24 14:06:22,508,1020
2026-02-24 14:06:27,492,984
2026-02-24 14:06:32,504,1008
2026-02-24 14:06:37,496,988
2026-02-24 14:06:42,500,1004
2026-02-24 14:06:47,498,996
2026-02-24 14:06:52,498,992
2026-02-24 14:06:57,502,1008
2026-02-24 14:07:02,497,994
2026-02-24 14:07:07,490,980
2026-02-24 14:07:12,514,1024
2026-02-24 14:07:17,492,988
2026-02-24 14:07:22,505,1006
2026-02-24 14:07:27,501,1006
2026-02-24 14:07:32,498,992
2026-02-24 14:07:37,498,996
2026-02-24 14:07:42,502,1008
2026-02-24 14:07:47,500,1000
2026-02-24 14:07:52,497,994
2026-02-24 14:07:57,500,1000
2026-02-24 14:08:02,498,996
2026-02-24 14:08:07,492,984
2026-02-24 14:08:12,514,1024
2026-02-24 14:08:17,490,984
2026-02-24 14:08:22,508,1016
2026-02-24 14:08:27,490,980
2026-02-24 14:08:32,510,1020
2026-02-24 14:08:37,494,984
2026-02-24 14:08:42,500,1000
2026-02-24 14:08:47,494,992
2026-02-24 14:08:52,498,996
2026-02-24 14:08:57,506,1012
2026-02-24 14:09:02,498,992
2026-02-24 14:09:07,500,1000
2026-02-24 14:09:12,504,1008
2026-02-24 14:09:17,496,992
2026-02-24 14:09:22,500,1004
2026-02-24 14:09:27,500,996
2026-02-24 14:09:32,502,1008
2026-02-24 14:09:37,494,988
2026-02-24 14:09:42,492,984
2026-02-24 14:09:47,510,1020
2026-02-24 14:09:52,498,996
2026-02-24 14:09:57,496,992
2026-02-24 14:10:02,512,1016
2026-02-24 14:10:07,492,988
2026-02-24 14:10:12,501,1006
2026-02-24 14:10:17,496,992
2026-02-24 14:10:22,502,1004
2026-02-24 14:10:27,496,992
2026-02-24 14:10:32,500,1000
2026-02-24 14:10:37,496,992
2026-02-24 14:10:42,502,1004
2026-02-24 14:10:47,500,1000
2026-02-24 14:10:52,506,1012
2026-02-24 14:10:57,494,988
2026-02-24 14:11:02,502,1004
2026-02-24 14:11:07,496,992
2026-02-24 14:11:12,502,1004
2026-02-24 14:11:17,500,996
2026-02-24 14:11:22,498,1000
2026-02-24 14:11:27,500,1000
2026-02-24 14:11:32,494,988
2026-02-24 14:11:37,506,1008
2026-02-24 14:11:42,494,988
2026-02-24 14:11:47,502,1008
2026-02-24 14:11:52,498,996
2026-02-24 14:11:57,502,1000
2026-02-24 14:12:02,498,1000
2026-02-24 14:12:07,504,1004
2026-02-24 14:12:12,496,992
2026-02-24 14:12:17,501,1006
2026-02-24 14:12:22,503,1006
2026-02-24 14:12:27,490,980
2026-02-24 14:12:32,507,1010
2026-02-24 14:12:37,498,996
2026-02-24 14:12:42,496,994
2026-02-24 14:12:47,501,1004
2026-02-24 14:12:52,502,1000
2026-02-24 14:12:57,498,1000
2026-02-24 14:13:02,498,992
2026-02-24 14:13:07,498,1000
2026-02-24 14:13:12,506,1012
2026-02-24 14:13:17,501,998
2026-02-24 14:13:22,494,988
2026-02-24 14:13:27,500,1000
2026-02-24 14:13:32,504,1008
2026-02-24 14:13:37,492,988
2026-02-24 14:13:42,505,1010
2026-02-24 14:13:47,496,992
2026-02-24 14:13:52,500,1000
2026-02-24 14:13:57,500,1000
2026-02-24 14:14:02,502,1004
2026-02-24 14:14:07,496,992
2026-02-24 14:14:12,496,992
2026-02-24 14:14:17,506,1012
2026-02-24 14:14:22,501,998
2026-02-24 14:14:27,494,990
2026-02-24 14:14:32,500,998
2026-02-24 14:14:37,498,1000
2026-02-24 14:14:42,504,1004
2026-02-24 14:14:47,494,992
2026-02-24 14:14:52,496,992
2026-02-24 14:14:57,506,1012
2026-02-24 14:15:02,500,1000
2026-02-24 14:15:07,498,996
2026-02-24 14:15:12,498,996
2026-02-24 14:15:17,500,1000
2026-02-24 14:15:22,494,988
2026-02-24 14:15:27,506,1012
2026-02-24 14:15:32,502,1004
2026-02-24 14:15:37,496,992
2026-02-24 14:15:42,504,1004
2026-02-24 14:15:47,494,992
2026-02-24 14:15:52,502,1004
2026-02-24 14:15:57,500,996
2026-02-24 14:16:02,498,996
2026-02-24 14:16:07,498,1000
2026-02-24 14:16:12,503,1002
2026-02-24 14:16:17,500,1000
2026-02-24 14:16:22,498,996
2026-02-24 14:16:27,498,996
2026-02-24 14:16:32,498,1000
2026-02-24 14:16:37,504,1008
2026-02-24 14:16:42,500,996
2026-02-24 14:16:47,498,996
2026-02-24 14:16:52,502,1004
2026-02-24 14:16:57,492,988
2026-02-24 14:17:02,504,1004
2026-02-24 14:17:07,500,1000
2026-02-24 14:17:12,502,1004
2026-02-24 14:17:17,496,992
2026-02-24 14:17:22,500,1004
2026-02-24 14:17:27,500,996
2026-02-24 14:17:32,498,1000
2026-02-24 14:17:37,496,992
2026-02-24 14:17:42,506,1008
2026-02-24 14:17:47,496,992
2026-02-24 14:17:52,504,1008
2026-02-24 14:17:57,496,996
2026-02-24 14:18:02,502,1004
2026-02-24 14:18:07,498,992
2026-02-24 14:18:12,493,986
2026-02-24 14:18:17,508,1016
2026-02-24 14:18:22,496,992
2026-02-24 14:18:27,499,998
2026-02-24 14:18:32,488,980
2026-02-24 14:18:37,502,1004
2026-02-24 14:18:42,506,1012
2026-02-24 14:18:47,502,1004
2026-02-24 14:18:52,496,992
2026-02-24 14:18:57,502,1000
2026-02-24 14:19:02,502,1004
2026-02-24 14:19:07,496,996
2026-02-24 14:19:12,502,1000
2026-02-24 14:19:17,497,998
2026-02-24 14:19:22,498,996
2026-02-24 14:19:27,500,1000
2026-02-24 14:19:32,502,1004
2026-02-24 14:19:37,500,996
2026-02-24 14:19:42,504,1012
2026-02-24 14:19:47,492,980
2026-02-24 14:19:52,502,1008
2026-02-24 14:19:57,498,996
2026-02-24 14:20:02,500,996
2026-02-24 14:20:07,506,1016
2026-02-24 14:20:12,496,988
2026-02-24 14:20:17,496,996
2026-02-24 14:20:22,498,996
2026-02-24 14:20:27,500,1000
2026-02-24 14:20:32,500,996
2026-02-24 14:20:37,506,1012
2026-02-24 14:20:42,494,988
2026-02-24 14:20:47,508,1016
2026-02-24 14:20:52,492,984
2026-02-24 14:20:57,504,1012
2026-02-24 14:21:02,498,992
2026-02-24 14:21:07,494,992
2026-02-24 14:21:12,500,1000
2026-02-24 14:21:17,504,1008
2026-02-24 14:21:22,496,992
2026-02-24 14:21:27,500,1000
2026-02-24 14:21:32,496,992
2026-02-24 14:21:37,504,1008
2026-02-24 14:21:42,500,1000
2026-02-24 14:21:47,494,988
2026-02-24 14:21:52,502,1004
2026-02-24 14:21:57,500,996
2026-02-24 14:22:02,494,988
2026-02-24 14:22:07,500,998
2026-02-24 14:22:12,482,970
2026-02-24 14:22:17,522,1044
2026-02-24 14:22:22,490,956
2026-02-24 14:22:27,510,1040
2026-02-24 14:22:32,496,996
2026-02-24 14:22:37,498,996
2026-02-24 14:22:42,504,1008
2026-02-24 14:22:47,498,996
2026-02-24 14:22:52,500,1000
2026-02-24 14:22:57,496,992
2026-02-24 14:23:02,504,1008
2026-02-24 14:23:07,502,1000
2026-02-24 14:23:12,500,1000
2026-02-24 14:23:17,490,982
2026-02-24 14:23:22,508,1014
2026-02-24 14:23:27,496,996
2026-02-24 14:23:32,502,1000
2026-02-24 14:23:37,504,1012
2026-02-24 14:23:42,474,948
2026-02-24 14:23:47,522,1044
2026-02-24 14:23:52,496,992
2026-02-24 14:23:57,502,1000
2026-02-24 14:24:02,502,1004
2026-02-24 14:24:07,494,992
2026-02-24 14:24:12,504,1004
2026-02-24 14:24:17,498,1000
2026-02-24 14:24:22,502,1000
2026-02-24 14:24:27,492,988
2026-02-24 14:24:32,502,1004
2026-02-24 14:24:37,502,1004
2026-02-24 14:24:42,500,1000
2026-02-24 14:24:47,494,984
2026-02-24 14:24:52,506,1012
2026-02-24 14:24:57,496,992
2026-02-24 14:25:02,499,1002
2026-02-24 14:25:07,510,1016
2026-02-24 14:25:12,490,984
2026-02-24 14:25:17,492,984
2026-02-24 14:25:22,510,1016
2026-02-24 14:25:27,495,990
2026-02-24 14:25:32,504,1012
2026-02-24 14:25:37,498,996
2026-02-24 14:25:42,499,994
2026-02-24 14:25:47,500,1000
2026-02-24 14:25:52,504,1012
2026-02-24 14:25:57,494,988
2026-02-24 14:26:02,501,998
2026-02-24 14:26:07,500,1004
2026-02-24 14:26:12,497,990
2026-02-24 14:26:17,502,1008
2026-02-24 14:26:22,496,992
2026-02-24 14:26:27,502,1004
2026-02-24 14:26:32,500,1000
2026-02-24 14:26:37,498,992
2026-02-24 14:26:42,496,996
2026-02-24 14:26:47,501,1002
2026-02-24 14:26:52,503,1006
2026-02-24 14:26:57,504,1004
2026-02-24 14:27:02,492,988
2026-02-24 14:27:07,502,1004
2026-02-24 14:27:12,500,998
2026-02-24 14:27:17,466,926
2026-02-24 14:27:22,530,1068
2026-02-24 14:27:27,500,1000
2026-02-24 14:27:32,500,1000
2026-02-24 14:27:37,500,996
2026-02-24 14:27:42,500,1000
2026-02-24 14:27:47,498,1000
2026-02-24 14:27:52,500,996
2026-02-24 14:27:57,498,996
2026-02-24 14:28:02,502,1008
2026-02-24 14:28:07,498,996
2026-02-24 14:28:12,502,1000
2026-02-24 14:28:17,498,996
2026-02-24 14:28:22,500,1004
2026-02-24 14:28:27,496,992
2026-02-24 14:28:32,487,972
2026-02-24 14:28:37,512,1026
2026-02-24 14:28:42,496,992
2026-02-24 14:28:47,504,1008
2026-02-24 14:28:52,500,996
2026-02-24 14:28:57,498,1000
2026-02-24 14:29:02,504,1004
2026-02-24 14:29:07,497,998
2026-02-24 14:29:12,502,1000
2026-02-24 14:29:17,502,1004
2026-02-24 14:29:22,494,988
2026-02-24 14:29:27,498,996
2026-02-24 14:29:32,500,1004
2026-02-24 14:29:37,498,996
2026-02-24 14:29:42,500,1000
2026-02-24 14:29:47,500,1000
2026-02-24 14:29:52,496,992
2026-02-24 14:29:57,502,1000
2026-02-24 14:30:02,504,1012
2026-02-24 14:30:07,500,1000
2026-02-24 14:30:12,500,996
2026-02-24 14:30:17,492,988
2026-02-24 14:30:22,504,1008
2026-02-24 14:30:27,504,1008
2026-02-24 14:30:32,498,992
2026-02-24 14:30:37,494,992
2026-02-24 14:30:42,504,1008
2026-02-24 14:30:47,500,996
2026-02-24 14:30:52,500,1004
2026-02-24 14:30:57,496,992
2026-02-24 14:31:02,505,1010
2026-02-24 14:31:07,494,984
2026-02-24 14:31:12,500,1004
2026-02-24 14:31:17,500,996
2026-02-24 14:31:22,496,992
2026-02-24 14:31:27,502,1008
2026-02-24 14:31:32,500,996
2026-02-24 14:31:37,506,1012
2026-02-24 14:31:42,494,992
2026-02-24 14:31:47,496,992
2026-02-24 14:31:52,502,1004
2026-02-24 14:31:57,500,1000
2026-02-24 14:32:02,502,1000
2026-02-24 14:32:07,494,992
2026-02-24 14:32:12,504,1008
2026-02-24 14:32:17,500,996
