time,records_inserted,latency_ms
2026-02-27 12:42:59,688,98.81
2026-02-27 12:43:04,680,118.03
2026-02-27 12:43:09,790,99.03
2026-02-27 12:43:14,810,105.07
2026-02-27 12:43:19,780,101.2
2026-02-27 12:43:24,750,115.23
2026-02-27 12:43:29,850,100.86
2026-02-27 12:43:34,570,121.29
2026-02-27 12:43:39,860,112.39
2026-02-27 12:43:44,700,129.85
2026-02-27 12:43:49,560,139.71
2026-02-27 12:43:54,750,112.2
2026-02-27 12:43:59,680,125.59
2026-02-27 12:44:04,750,125.69
2026-02-27 12:44:09,680,117.23
2026-02-27 12:44:14,560,139.23
2026-02-27 12:44:19,870,101.88
2026-02-27 12:44:24,640,128.29
2026-02-27 12:44:29,780,101.12
2026-02-27 12:44:34,650,139.67
2026-02-27 12:44:39,570,123.4
2026-02-27 12:44:44,850,112.55
2026-02-27 12:44:49,670,128.0
2026-02-27 12:44:54,620,127.53
2026-02-27 12:44:59,740,112.03
2026-02-27 12:45:04,860,106.16
2026-02-27 12:45:09,740,106.73
2026-02-27 12:45:14,750,124.79
2026-02-27 12:45:19,530,110.84
2026-02-27 12:45:24,890,110.29
2026-02-27 12:45:29,720,108.82
2026-02-27 12:45:34,640,126.61
2026-02-27 12:45:39,770,108.41
2026-02-27 12:45:44,750,124.69
2026-02-27 12:45:49,610,132.32
2026-02-27 12:45:54,690,106.48
2026-02-27 12:45:59,820,120.93
2026-02-27 12:46:04,700,112.17
2026-02-27 12:46:09,620,130.94
2026-02-27 12:46:14,810,103.13
2026-02-27 12:46:19,750,120.43
2026-02-27 12:46:24,530,122.99
2026-02-27 12:46:29,780,111.02
2026-02-27 12:46:34,680,127.91
2026-02-27 12:46:39,710,143.42
2026-02-27 12:46:44,750,97.4
2026-02-27 12:46:49,790,120.03
2026-02-27 12:46:54,610,142.68
2026-02-27 12:46:59,710,110.17
2026-02-27 12:47:04,730,126.27
2026-02-27 12:47:09,620,144.24
2026-02-27 12:47:14,590,119.79
2026-02-27 12:47:19,730,115.82
2026-02-27 12:47:24,720,141.35
2026-02-27 12:47:29,530,136.08
2026-02-27 12:47:34,890,104.07
2026-02-27 12:47:39,710,127.36
2026-02-27 12:47:44,570,141.74
2026-02-27 12:47:49,670,95.22
2026-02-27 12:47:54,930,118.12
2026-02-27 12:47:59,630,139.37
2026-02-27 12:48:04,650,132.9
2026-02-27 12:48:09,720,114.11
2026-02-27 12:48:14,670,133.5
2026-02-27 12:48:19,550,117.81
2026-02-27 12:48:24,870,110.92
2026-02-27 12:48:29,650,131.4
2026-02-27 12:48:34,760,121.54
2026-02-27 12:48:39,660,117.41
2026-02-27 12:48:44,770,110.94
2026-02-27 12:48:49,470,160.26
2026-02-27 12:48:54,760,105.36
2026-02-27 12:48:59,820,106.1
2026-02-27 12:49:04,710,133.55
2026-02-27 12:49:09,530,135.41
2026-02-27 12:49:14,680,123.27
2026-02-27 12:49:19,610,173.39
2026-02-27 12:49:24,630,117.15
2026-02-27 12:49:29,660,143.55
2026-02-27 12:49:34,520,125.45
2026-02-27 12:49:39,920,111.37
2026-02-27 12:49:44,770,97.87
2026-02-27 12:49:49,750,113.54
2026-02-27 12:49:54,750,111.68
2026-02-27 12:49:59,800,101.37
2026-02-27 12:50:04,830,105.79
2026-02-27 12:50:09,790,111.72
2026-02-27 12:50:14,500,161.17
2026-02-27 12:50:19,730,111.5
2026-02-27 12:50:24,900,108.56
2026-02-27 12:50:29,670,127.4
2026-02-27 12:50:34,620,127.7
2026-02-27 12:50:39,720,110.6
2026-02-27 12:50:44,690,112.76
2026-02-27 12:50:49,620,157.51
2026-02-27 12:50:54,600,109.22
2026-02-27 12:50:59,720,141.82
2026-02-27 12:51:04,530,138.48
2026-02-27 12:51:09,780,103.79
2026-02-27 12:51:14,660,160.85
2026-02-27 12:51:19,740,112.46
2026-02-27 12:51:24,710,103.14
2026-02-27 12:51:29,920,103.25
2026-02-27 12:51:34,630,140.0
2026-02-27 12:51:39,720,114.09
2026-02-27 12:51:44,650,118.36
2026-02-27 12:51:49,720,137.5
2026-02-27 12:51:54,730,113.24
2026-02-27 12:51:59,700,118.32
2026-02-27 12:52:04,760,109.25
2026-02-27 12:52:09,620,130.69
2026-02-27 12:52:14,640,133.81
2026-02-27 12:52:19,750,115.02
2026-02-27 12:52:24,680,143.73
2026-02-27 12:52:29,690,111.86
2026-02-27 12:52:34,720,99.53
2026-02-27 12:52:39,740,134.57
2026-02-27 12:52:44,640,139.82
2026-02-27 12:52:49,580,108.76
2026-02-27 12:52:54,990,107.56
2026-02-27 12:52:59,510,135.54
2026-02-27 12:53:04,670,129.8
2026-02-27 12:53:09,690,151.48
2026-02-27 12:53:14,540,166.56
2026-02-27 12:53:19,710,96.13
2026-02-27 12:53:24,880,101.34
2026-02-27 12:53:29,660,133.11
2026-02-27 12:53:34,750,109.79
2026-02-27 12:53:39,720,104.96
2026-02-27 12:53:44,870,102.81
2026-02-27 12:53:49,670,135.53
2026-02-27 12:53:54,530,133.54
2026-02-27 12:53:59,900,107.23
2026-02-27 12:54:04,720,126.51
2026-02-27 12:54:09,610,139.71
2026-02-27 12:54:14,600,117.48
2026-02-27 12:54:19,700,126.41
2026-02-27 12:54:24,760,127.23
2026-02-27 12:54:29,630,119.87
2026-02-27 12:54:34,810,124.82
2026-02-27 12:54:39,620,128.87
2026-02-27 12:54:44,680,125.56
2026-02-27 12:54:49,730,119.04
2026-02-27 12:54:54,620,137.9
2026-02-27 12:54:59,730,115.22
2026-02-27 12:55:04,770,96.01
2026-02-27 12:55:09,720,134.26
2026-02-27 12:55:14,730,126.02
2026-02-27 12:55:19,580,118.63
2026-02-27 12:55:24,820,108.43
2026-02-27 12:55:29,540,151.2
2026-02-27 12:55:34,730,103.32
2026-02-27 12:55:39,770,115.9
2026-02-27 12:55:44,610,160.4
2026-02-27 12:55:49,700,111.46
2026-02-27 12:55:54,730,99.8
2026-02-27 12:55:59,840,129.44
2026-02-27 12:56:04,590,132.23
2026-02-27 12:56:09,730,115.47
2026-02-27 12:56:14,650,126.93
2026-02-27 12:56:19,690,134.14
2026-02-27 12:56:24,630,103.57
2026-02-27 12:56:29,860,121.87
2026-02-27 12:56:34,620,124.35
2026-02-27 12:56:39,630,118.65
2026-02-27 12:56:44,800,114.9
2026-02-27 12:56:49,700,136.06
2026-02-27 12:56:54,680,114.82
2026-02-27 12:56:59,630,109.65
2026-02-27 12:57:04,920,121.66
2026-02-27 12:57:09,500,141.16
2026-02-27 12:57:14,700,114.83
2026-02-27 12:57:19,820,112.47
2026-02-27 12:57:24,640,142.53
2026-02-27 12:57:29,690,120.72
2026-02-27 12:57:34,670,124.46
2026-02-27 12:57:39,740,119.62
2026-02-27 12:57:44,550,148.26
2026-02-27 12:57:49,800,101.89
2026-02-27 12:57:54,810,116.61
2026-02-27 12:57:59,680,141.52
2026-02-27 12:58:04,650,115.1
2026-02-27 12:58:09,770,113.56
2026-02-27 12:58:14,550,158.72
2026-02-27 12:58:19,710,132.55
2026-02-27 12:58:24,730,104.34
2026-02-27 12:58:29,690,141.24
2026-02-27 12:58:34,730,113.84
2026-02-27 12:58:39,610,112.69
2026-02-27 12:58:44,780,134.91
2026-02-27 12:58:49,570,106.95
2026-02-27 12:58:54,710,112.93
2026-02-27 12:58:59,870,120.53
2026-02-27 12:59:04,730,116.14
2026-02-27 12:59:09,650,116.26
2026-02-27 12:59:14,710,101.07
2026-02-27 12:59:19,730,130.31
2026-02-27 12:59:24,700,130.98
2026-02-27 12:59:29,590,109.01
2026-02-27 12:59:34,770,125.33
2026-02-27 12:59:39,650,136.03
2026-02-27 12:59:44,620,109.49
2026-02-27 12:59:49,900,115.28
2026-02-27 12:59:54,710,128.01
2026-02-27 12:59:59,610,121.9
2026-02-27 13:00:04,700,112.63
2026-02-27 13:00:09,720,123.14
2026-02-27 13:00:14,720,141.15
2026-02-27 13:00:19,700,95.18
2026-02-27 13:00:24,700,129.1
2026-02-27 13:00:29,680,128.63
2026-02-27 13:00:34,680,114.83
2026-02-27 13:00:39,810,97.6
2026-02-27 13:00:44,760,135.93
2026-02-27 13:00:49,650,130.01
2026-02-27 13:00:54,710,114.25
2026-02-27 13:00:59,750,112.67
2026-02-27 13:01:04,640,121.82
2026-02-27 13:01:09,700,127.1
2026-02-27 13:01:14,750,104.25
2026-02-27 13:01:19,660,142.12
2026-02-27 13:01:24,720,129.52
2026-02-27 13:01:29,710,93.99
2026-02-27 13:01:34,520,157.84
2026-02-27 13:01:39,790,116.73
2026-02-27 13:01:44,810,109.7
2026-02-27 13:01:49,750,108.29
2026-02-27 13:01:54,570,132.11
2026-02-27 13:01:59,780,119.8
2026-02-27 13:02:04,700,101.19
2026-02-27 13:02:09,700,147.33
2026-02-27 13:02:14,490,152.38
2026-02-27 13:02:19,810,111.86
2026-02-27 13:02:24,660,126.79
2026-02-27 13:02:29,730,131.33
2026-02-27 13:02:34,710,100.17
2026-02-27 13:02:39,700,135.5
2026-02-27 13:02:44,740,109.9
2026-02-27 13:02:49,570,106.89
2026-02-27 13:02:54,890,119.87
2026-02-27 13:02:59,700,115.21
2026-02-27 13:03:04,620,124.42
2026-02-27 13:03:09,890,110.53
2026-02-27 13:03:14,760,105.99
2026-02-27 13:03:19,490,159.9
2026-02-27 13:03:24,710,111.84
2026-02-27 13:03:29,760,112.07
2026-02-27 13:03:34,660,146.63
2026-02-27 13:03:39,780,109.81
2026-02-27 13:03:44,760,95.58
2026-02-27 13:03:49,770,119.45
2026-02-27 13:03:54,560,158.18
2026-02-27 13:03:59,750,111.13
2026-02-27 13:04:04,670,123.99
2026-02-27 13:04:09,620,138.25
2026-02-27 13:04:14,760,110.06
2026-02-27 13:04:19,690,118.52
2026-02-27 13:04:24,640,145.36
2026-02-27 13:04:29,620,115.42
2026-02-27 13:04:34,800,114.94
2026-02-27 13:04:39,710,141.44
2026-02-27 13:04:44,580,143.48
2026-02-27 13:04:49,720,110.87
2026-02-27 13:04:54,660,132.22
2026-02-27 13:04:59,720,125.42
2026-02-27 13:05:04,640,101.06
2026-02-27 13:05:09,880,126.17
2026-02-27 13:05:14,580,130.44
2026-02-27 13:05:19,710,125.6
2026-02-27 13:05:24,740,116.02
2026-02-27 13:05:29,550,141.11
2026-02-27 13:05:34,760,122.15
2026-02-27 13:05:39,780,98.86
2026-02-27 13:05:44,760,128.11
2026-02-27 13:05:49,720,114.16
2026-02-27 13:05:54,610,138.31
2026-02-27 13:05:59,740,121.07
2026-02-27 13:06:04,570,128.21
2026-02-27 13:06:09,790,115.53
2026-02-27 13:06:14,630,136.64
2026-02-27 13:06:19,690,126.19
2026-02-27 13:06:24,730,120.21
2026-02-27 13:06:29,830,109.15
2026-02-27 13:06:34,700,121.42
2026-02-27 13:06:39,540,135.3
2026-02-27 13:06:44,680,100.74
2026-02-27 13:06:49,870,130.35
2026-02-27 13:06:54,610,125.59
2026-02-27 13:06:59,660,119.15
2026-02-27 13:07:04,740,119.34
2026-02-27 13:07:09,710,140.33
2026-02-27 13:07:14,750,111.93
2026-02-27 13:07:19,720,97.13
2026-02-27 13:07:24,670,131.99
2026-02-27 13:07:29,720,129.34
2026-02-27 13:07:34,690,108.08
2026-02-27 13:07:39,850,107.21
2026-02-27 13:07:44,530,147.81
2026-02-27 13:07:49,670,114.35
2026-02-27 13:07:54,830,117.01
2026-02-27 13:07:59,770,117.76
2026-02-27 13:08:04,720,111.66
2026-02-27 13:08:09,630,140.5
2026-02-27 13:08:14,820,99.58
2026-02-27 13:08:19,500,155.8
2026-02-27 13:08:24,690,117.62
2026-02-27 13:08:29,790,117.26
2026-02-27 13:08:34,670,142.09
2026-02-27 13:08:39,620,114.95
2026-02-27 13:08:44,700,139.23
2026-02-27 13:08:49,720,124.9
2026-02-27 13:08:54,710,105.72
2026-02-27 13:08:59,730,110.52
2026-02-27 13:09:04,830,110.17
2026-02-27 13:09:09,470,177.32
2026-02-27 13:09:14,900,106.78
2026-02-27 13:09:19,700,107.97
2026-02-27 13:09:24,660,131.24
2026-02-27 13:09:29,590,125.04
2026-02-27 13:09:34,830,117.64
2026-02-27 13:09:39,610,138.62
2026-02-27 13:09:44,760,111.55
2026-02-27 13:09:49,740,113.44
2026-02-27 13:09:54,780,104.45
2026-02-27 13:09:59,480,153.05
2026-02-27 13:10:04,810,125.37
2026-02-27 13:10:09,720,103.11
2026-02-27 13:10:14,770,122.39
2026-02-27 13:10:19,620,125.69
2026-02-27 13:10:24,710,114.54
2026-02-27 13:10:29,750,121.34
2026-02-27 13:10:34,760,130.42
2026-02-27 13:10:39,570,135.75
2026-02-27 13:10:44,780,103.92
2026-02-27 13:10:49,670,145.03
2026-02-27 13:10:54,730,117.63
2026-02-27 13:10:59,630,111.83
2026-02-27 13:11:04,690,140.45
2026-02-27 13:11:09,720,124.14
2026-02-27 13:11:14,630,94.49
2026-02-27 13:11:19,760,142.5
2026-02-27 13:11:24,730,107.76
2026-02-27 13:11:29,630,130.51
2026-02-27 13:11:34,840,119.35
2026-02-27 13:11:39,490,177.65
2026-02-27 13:11:44,500,136.14
2026-02-27 13:11:49,810,122.09
2026-02-27 13:11:54,600,126.06
2026-02-27 13:11:59,870,107.48
2026-02-27 13:12:04,700,118.96
2026-02-27 13:12:09,690,132.1
2026-02-27 13:12:14,640,116.55
2026-02-27 13:12:19,760,97.78
2026-02-27 13:12:24,800,129.32
2026-02-27 13:12:29,650,139.14
2026-02-27 13:12:34,600,121.18
2026-02-27 13:12:39,650,127.25
2026-02-27 13:12:44,690,141.45
2026-02-27 13:12:49,710,104.89
2026-02-27 13:12:54,830,112.16
2026-02-27 13:12:59,620,140.93
2026-02-27 13:13:04,750,110.18
2026-02-27 13:13:09,680,113.06
2026-02-27 13:13:14,740,123.46
2026-02-27 13:13:19,600,145.61
2026-02-27 13:13:24,680,100.24
2026-02-27 13:13:29,730,135.87
2026-02-27 13:13:34,740,108.87
2026-02-27 13:13:39,680,133.88
2026-02-27 13:13:44,770,111.03
2026-02-27 13:13:49,600,139.24
2026-02-27 13:13:54,650,126.1
2026-02-27 13:13:59,750,110.37
2026-02-27 13:14:04,710,144.24
2026-02-27 13:14:09,720,123.79
2026-02-27 13:14:14,570,116.17
2026-02-27 13:14:19,800,121.9
2026-02-27 13:14:24,580,131.18
2026-02-27 13:14:29,750,121.89
2026-02-27 13:14:34,780,111.68
2026-02-27 13:14:39,640,122.56
2026-02-27 13:14:44,630,121.65
2026-02-27 13:14:49,780,117.88
2026-02-27 13:14:54,670,148.9
2026-02-27 13:14:59,560,120.65
2026-02-27 13:15:04,810,112.89
2026-02-27 13:15:09,710,144.12
2026-02-27 13:15:14,590,135.89
2026-02-27 13:15:19,770,96.36
2026-02-27 13:15:24,700,135.23
2026-02-27 13:15:29,660,137.14
2026-02-27 13:15:34,690,101.12
2026-02-27 13:15:39,810,121.42
2026-02-27 13:15:44,610,120.73
2026-02-27 13:15:49,700,113.49
2026-02-27 13:15:54,800,130.58
2026-02-27 13:15:59,500,159.88
2026-02-27 13:16:04,640,115.26
2026-02-27 13:16:09,850,118.08
2026-02-27 13:16:14,640,139.52
2026-02-27 13:16:19,670,119.27
2026-02-27 13:16:24,690,100.49
2026-02-27 13:16:29,910,113.38
2026-02-27 13:16:34,560,149.0
2026-02-27 13:16:39,690,113.26
2026-02-27 13:16:44,720,117.6
2026-02-27 13:16:49,680,132.72
2026-02-27 13:16:54,630,138.73
2026-02-27 13:16:59,710,114.2
2026-02-27 13:17:04,760,118.19
2026-02-27 13:17:09,680,128.64
2026-02-27 13:17:14,690,104.13
2026-02-27 13:17:19,640,144.58
2026-02-27 13:17:24,720,124.75
2026-02-27 13:17:29,710,103.36
2026-02-27 13:17:34,800,122.77
2026-02-27 13:17:39,570,143.14
2026-02-27 13:17:44,640,121.48
2026-02-27 13:17:49,890,114.72
2026-02-27 13:17:54,580,145.38
2026-02-27 13:17:59,690,120.82
2026-02-27 13:18:04,730,95.02
2026-02-27 13:18:09,790,130.12
2026-02-27 13:18:14,800,108.93
2026-02-27 13:18:19,610,118.42
2026-02-27 13:18:24,810,115.7
2026-02-27 13:18:29,620,133.84
2026-02-27 13:18:34,700,119.1
2026-02-27 13:18:39,720,102.53
2026-02-27 13:18:44,720,130.25
2026-02-27 13:18:49,510,139.91
2026-02-27 13:18:54,900,115.06
2026-02-27 13:18:59,460,179.65
2026-02-27 13:19:04,440,161.64
2026-02-27 13:19:09,670,143.34
2026-02-27 13:19:14,650,130.02
2026-02-27 13:19:19,710,115.55
2026-02-27 13:19:24,900,106.97
2026-02-27 13:19:29,710,110.43
2026-02-27 13:19:34,660,128.53
2026-02-27 13:19:39,770,100.61
2026-02-27 13:19:44,870,104.16
2026-02-27 13:19:49,610,126.35
2026-02-27 13:19:54,710,126.11
2026-02-27 13:19:59,650,117.59
2026-02-27 13:20:04,840,119.28
2026-02-27 13:20:09,680,119.51
2026-02-27 13:20:14,650,120.18
2026-02-27 13:20:19,810,116.18
2026-02-27 13:20:24,540,155.49
2026-02-27 13:20:29,720,120.26
2026-02-27 13:20:34,780,103.52
2026-02-27 13:20:39,540,147.28
2026-02-27 13:20:44,740,124.66
2026-02-27 13:20:49,730,114.48
2026-02-27 13:20:54,750,127.15
2026-02-27 13:20:59,680,130.27
2026-02-27 13:21:04,600,111.78
2026-02-27 13:21:09,790,133.32
2026-02-27 13:21:14,500,149.51
2026-02-27 13:21:19,680,125.73
2026-02-27 13:21:24,750,121.6
2026-02-27 13:21:29,750,123.98
2026-02-27 13:21:34,590,124.64
2026-02-27 13:21:39,680,147.21
2026-02-27 13:21:44,510,149.46
2026-02-27 13:21:49,870,101.64
2026-02-27 13:21:54,790,105.9
2026-02-27 13:21:59,760,122.24
2026-02-27 13:22:04,540,122.63
2026-02-27 13:22:09,890,106.18
2026-02-27 13:22:14,760,117.32
2026-02-27 13:22:19,670,129.94
2026-02-27 13:22:24,640,122.0
2026-02-27 13:22:29,850,102.49
2026-02-27 13:22:34,720,115.91
2026-02-27 13:22:39,600,144.22
2026-02-27 13:22:44,710,113.16
2026-02-27 13:22:49,880,110.26
2026-02-27 13:22:54,540,145.99
2026-02-27 13:22:59,660,117.75
2026-02-27 13:23:04,790,118.33
2026-02-27 13:23:09,680,119.07
2026-02-27 13:23:14,610,126.27
2026-02-27 13:23:19,800,118.07
2026-02-27 13:23:24,710,132.1
2026-02-27 13:23:29,640,129.34
2026-02-27 13:23:34,590,106.6
2026-02-27 13:23:39,910,124.67
2026-02-27 13:23:44,610,128.3
2026-02-27 13:23:49,670,121.29
2026-02-27 13:23:54,730,109.91
2026-02-27 13:23:59,680,147.99
2026-02-27 13:24:04,770,106.12
2026-02-27 13:24:09,650,121.29
2026-02-27 13:24:14,670,137.58
2026-02-27 13:24:19,580,139.55
2026-02-27 13:24:24,750,105.05
2026-02-27 13:24:29,720,143.78
2026-02-27 13:24:34,590,122.92
2026-02-27 13:24:39,690,96.85
2026-02-27 13:24:44,830,139.57
2026-02-27 13:24:49,560,136.3
2026-02-27 13:24:54,740,122.55
2026-02-27 13:24:59,770,107.29
2026-02-27 13:25:04,700,133.89
2026-02-27 13:25:09,620,122.98
2026-02-27 13:25:14,740,101.03
2026-02-27 13:25:19,760,129.76
2026-02-27 13:25:24,560,129.09
2026-02-27 13:25:29,740,109.13
2026-02-27 13:25:34,790,134.37
2026-02-27 13:25:39,640,126.46
2026-02-27 13:25:44,740,121.55
2026-02-27 13:25:49,680,123.77
2026-02-27 13:25:54,560,135.21
2026-02-27 13:25:59,760,106.1
2026-02-27 13:26:04,730,109.07
2026-02-27 13:26:09,710,147.14
2026-02-27 13:26:14,660,127.91
2026-02-27 13:26:19,780,104.03
2026-02-27 13:26:24,590,148.33
2026-02-27 13:26:29,750,127.58
2026-02-27 13:26:34,740,101.02
2026-02-27 13:26:39,720,122.86
2026-02-27 13:26:44,550,144.91
2026-02-27 13:26:49,710,107.43
2026-02-27 13:26:54,750,129.46
2026-02-27 13:26:59,650,140.27
2026-02-27 13:27:04,790,107.45
2026-02-27 13:27:09,680,108.42
2026-02-27 13:27:14,670,143.56
2026-02-27 13:27:19,690,123.67
2026-02-27 13:27:24,620,108.75
2026-02-27 13:27:29,760,127.21
2026-02-27 13:27:34,720,125.28
2026-02-27 13:27:39,630,99.51
2026-02-27 13:27:44,870,122.14
2026-02-27 13:27:49,560,134.17
2026-02-27 13:27:54,640,128.19
2026-02-27 13:27:59,840,113.31
2026-02-27 13:28:04,720,129.37
2026-02-27 13:28:09,550,147.64
2026-02-27 13:28:14,750,107.49
2026-02-27 13:28:19,670,132.71
2026-02-27 13:28:24,720,137.8
2026-02-27 13:28:29,650,109.4
2026-02-27 13:28:34,670,128.94
2026-02-27 13:28:39,560,151.38
2026-02-27 13:28:44,800,92.76
2026-02-27 13:28:49,800,120.79
2026-02-27 13:28:54,650,136.65
2026-02-27 13:28:59,700,111.46
2026-02-27 13:29:04,720,106.54
2026-02-27 13:29:09,720,148.19
2026-02-27 13:29:14,600,121.32
2026-02-27 13:29:19,850,114.97
2026-02-27 13:29:24,510,145.82
2026-02-27 13:29:29,710,124.4
2026-02-27 13:29:34,680,108.48
2026-02-27 13:29:39,830,111.23
2026-02-27 13:29:44,740,113.06
2026-02-27 13:29:49,610,117.99
2026-02-27 13:29:54,900,114.6
2026-02-27 13:29:59,620,126.18
2026-02-27 13:30:04,610,122.13
2026-02-27 13:30:09,810,122.34
2026-02-27 13:30:14,760,109.72
2026-02-27 13:30:19,630,126.43
2026-02-27 13:30:24,670,120.79
2026-02-27 13:30:29,780,107.64
2026-02-27 13:30:34,730,128.17
2026-02-27 13:30:39,700,124.62
2026-02-27 13:30:44,760,112.34
2026-02-27 13:30:49,750,106.57
2026-02-27 13:30:54,600,133.51
2026-02-27 13:30:59,760,108.33
2026-02-27 13:31:04,730,108.33
2026-02-27 13:31:09,750,127.51
2026-02-27 13:31:14,660,125.82
2026-02-27 13:31:19,630,106.24
2026-02-27 13:31:24,790,127.43
2026-02-27 13:31:29,620,129.78
2026-02-27 13:31:34,720,136.95
2026-02-27 13:31:39,780,95.16
2026-02-27 13:31:44,710,141.3
2026-02-27 13:31:49,720,114.94
2026-02-27 13:31:54,510,103.75
2026-02-27 13:31:59,740,142.44
2026-02-27 13:32:04,800,107.49
2026-02-27 13:32:09,650,123.57
2026-02-27 13:32:14,680,124.6
2026-02-27 13:32:19,720,133.1
2026-02-27 13:32:24,750,105.19
2026-02-27 13:32:29,760,101.33
2026-02-27 13:32:34,680,143.15
2026-02-27 13:32:39,720,115.24
2026-02-27 13:32:44,700,104.31
2026-02-27 13:32:49,860,107.96
2026-02-27 13:32:54,470,163.42
2026-02-27 13:32:59,650,114.05
2026-02-27 13:33:04,400,227.13
2026-02-27 13:33:09,420,216.08
2026-02-27 13:33:14,210,312.83
2026-02-27 13:33:19,510,283.25
2026-02-27 13:33:24,380,199.56
2026-02-27 13:33:29,260,324.52
2026-02-27 13:33:34,450,234.59
2026-02-27 13:33:39,400,228.09
2026-02-27 13:33:44,280,248.93
2026-02-27 13:33:49,530,228.39
2026-02-27 13:33:54,210,336.09
2026-02-27 13:33:59,400,260.05
2026-02-27 13:34:04,400,241.2
2026-02-27 13:34:09,280,268.78
2026-02-27 13:34:14,420,266.88
2026-02-27 13:34:19,320,195.57
2026-02-27 13:34:24,230,392.43
2026-02-27 13:34:29,570,241.96
2026-02-27 13:34:34,310,242.53
2026-02-27 13:34:39,290,297.41
2026-02-27 13:34:44,330,253.36
2026-02-27 13:34:49,330,243.9
2026-02-27 13:34:54,430,324.32
2026-02-27 13:34:59,440,174.09
2026-02-27 13:35:04,250,320.37
2026-02-27 13:35:09,380,284.6
2026-02-27 13:35:14,480,218.94
2026-02-27 13:35:19,200,335.89
2026-02-27 13:35:24,420,252.74
2026-02-27 13:35:29,300,184.03
2026-02-27 13:35:34,270,371.89
2026-02-27 13:35:39,440,277.25
2026-02-27 13:35:44,470,237.84
2026-02-27 13:35:49,270,324.41
2026-02-27 13:35:54,460,189.41
2026-02-27 13:35:59,270,283.7
2026-02-27 13:36:04,310,319.42
2026-02-27 13:36:09,500,218.66
2026-02-27 13:36:14,250,298.68
2026-02-27 13:36:19,290,266.65
2026-02-27 13:36:24,430,241.26
2026-02-27 13:36:29,380,285.1
2026-02-27 13:36:34,330,272.01
2026-02-27 13:36:39,300,304.04
2026-02-27 13:36:44,330,301.84
2026-02-27 13:36:49,290,202.53
2026-02-27 13:36:54,520,242.09
2026-02-27 13:36:59,290,334.91
2026-02-27 13:37:04,290,232.71
2026-02-27 13:37:09,410,255.5
2026-02-27 13:37:14,260,300.52
2026-02-27 13:37:19,430,267.9
2026-02-27 13:37:24,280,187.45
2026-02-27 13:37:29,430,329.32
2026-02-27 13:37:34,430,207.3
2026-02-27 13:37:39,300,268.92
2026-02-27 13:37:44,350,303.43
2026-02-27 13:37:49,470,217.36
2026-02-27 13:37:54,80,358.69
2026-02-27 13:37:59,430,331.25
2026-02-27 13:38:04,420,243.68
2026-02-27 13:38:09,270,289.39
2026-02-27 13:38:14,380,249.98
2026-02-27 13:38:19,400,230.12
2026-02-27 13:38:24,280,325.64
2026-02-27 13:38:29,440,246.56
2026-02-27 13:38:34,270,193.83
2026-02-27 13:38:39,270,334.9
2026-02-27 13:38:44,610,241.47
2026-02-27 13:38:49,260,292.97
