datetime,insert_total,insert_original,insert_duplicate,insert_avg_latency_ms,query_count,query_failed,query_avg_latency_ms
2026-03-01 11:37:02,699,696,3,53.58,0,0,0.0
2026-03-01 11:37:07,948,701,247,43.76,1316,0,42.1
2026-03-01 11:37:12,1015,765,250,46.16,1978,0,44.67
2026-03-01 11:37:17,964,714,250,45.48,1928,0,44.54
2026-03-01 11:37:22,942,692,250,49.49,1874,0,51.69
2026-03-01 11:37:27,711,461,250,57.12,1862,0,51.08
2026-03-01 11:37:32,854,604,250,111.42,1560,0,39.02
2026-03-01 11:37:37,1053,803,250,67.4,1658,0,49.96
2026-03-01 11:37:42,964,714,250,50.37,2012,0,46.06
2026-03-01 11:37:47,907,657,250,62.13,1802,0,55.55
2026-03-01 11:37:52,964,728,236,50.49,1804,0,48.74
2026-03-01 11:37:57,973,747,226,60.36,1572,0,63.58
2026-03-01 11:38:02,817,718,99,52.32,1834,0,53.86
2026-03-01 11:38:07,943,750,193,83.54,2214,0,45.72
2026-03-01 11:38:12,978,730,248,56.85,1910,0,43.36
2026-03-01 11:38:17,948,700,248,52.24,1886,0,49.58
2026-03-01 11:38:22,936,686,250,55.46,1800,0,55.67
2026-03-01 11:38:27,886,636,250,53.79,1806,0,50.09
2026-03-01 11:38:32,1003,753,250,65.77,1916,0,56.9
2026-03-01 11:38:37,958,708,250,53.38,1906,0,52.16
2026-03-01 11:38:42,917,667,250,52.43,1900,0,52.64
2026-03-01 11:38:47,928,678,250,54.87,1814,0,55.18
2026-03-01 11:38:52,1025,775,250,73.6,1964,0,50.72
2026-03-01 11:38:57,861,611,250,52.24,1902,0,45.13
2026-03-01 11:39:02,912,662,250,51.08,2074,0,46.62
2026-03-01 11:39:07,968,722,246,54.98,1700,0,58.12
2026-03-01 11:39:12,952,716,236,53.0,1908,0,53.03
2026-03-01 11:39:17,945,706,239,57.12,1848,0,54.06
2026-03-01 11:39:22,1011,750,261,52.29,1882,0,53.26
2026-03-01 11:39:27,951,750,201,53.71,1776,0,56.19
2026-03-01 11:39:32,982,750,232,56.9,1650,0,60.61
2026-03-01 11:39:37,941,750,191,57.93,1642,0,60.8
2026-03-01 11:39:42,897,747,150,54.07,1888,0,52.57
2026-03-01 11:39:47,923,679,244,56.38,1864,0,54.12
2026-03-01 11:39:52,999,749,250,56.88,1748,0,57.29
2026-03-01 11:39:57,1024,774,250,57.2,1756,0,56.89
2026-03-01 11:40:02,943,693,250,54.4,1672,0,59.73
2026-03-01 11:40:07,740,490,250,50.06,1804,0,54.45
2026-03-01 11:40:12,940,690,250,63.02,1570,0,64.45
2026-03-01 11:40:17,800,550,250,56.91,1752,0,57.44
2026-03-01 11:40:22,860,628,232,53.37,1644,0,60.65
2026-03-01 11:40:27,800,742,58,51.59,1778,0,54.44
2026-03-01 11:40:32,900,690,210,60.47,1708,0,60.66
2026-03-01 11:40:37,800,550,250,65.43,1592,0,61.25
2026-03-01 11:40:42,860,610,250,63.26,1586,0,64.62
2026-03-01 11:40:47,820,570,250,60.33,1926,0,51.99
2026-03-01 11:40:52,960,710,250,58.52,1624,0,61.18
2026-03-01 11:40:57,700,628,72,61.16,1658,0,60.75
2026-03-01 11:41:02,840,662,178,56.32,1528,0,65.06
2026-03-01 11:41:07,880,630,250,55.83,1856,0,53.91
2026-03-01 11:41:12,840,590,250,58.4,1582,0,63.3
2026-03-01 11:41:17,800,550,250,53.93,1656,0,60.14
2026-03-01 11:41:22,860,610,250,61.22,1738,0,57.31
2026-03-01 11:41:27,900,708,192,54.53,1722,0,57.3
2026-03-01 11:41:32,820,750,70,54.28,1750,0,58.6
2026-03-01 11:41:37,940,702,238,55.26,1770,0,56.0
2026-03-01 11:41:42,800,550,250,55.2,1724,0,58.28
2026-03-01 11:41:47,860,610,250,56.54,1718,0,58.06
2026-03-01 11:41:52,860,610,250,54.66,1666,0,59.82
2026-03-01 11:41:57,940,690,250,52.74,1790,0,56.29
2026-03-01 11:42:02,840,590,250,54.77,1702,0,58.33
2026-03-01 11:42:07,920,748,172,55.35,1732,0,58.21
2026-03-01 11:42:12,800,722,78,54.39,1756,0,55.57
2026-03-01 11:42:17,840,590,250,57.67,1688,0,60.42
2026-03-01 11:42:22,900,650,250,54.95,1658,0,60.32
2026-03-01 11:42:27,720,470,250,58.95,1758,0,57.04
2026-03-01 11:42:32,960,710,250,56.97,1528,0,65.13
2026-03-01 11:42:37,780,608,172,58.79,1744,0,57.65
2026-03-01 11:42:42,820,710,110,56.92,1710,0,58.21
2026-03-01 11:42:47,960,742,218,57.21,1668,0,60.19
2026-03-01 11:42:52,760,510,250,52.52,1732,0,57.35
2026-03-01 11:42:57,920,670,250,64.39,1676,0,60.12
2026-03-01 11:43:02,700,450,250,54.25,1564,0,63.67
2026-03-01 11:43:07,800,668,132,56.21,1580,0,61.6
2026-03-01 11:43:12,920,750,170,61.84,1722,0,59.78
2026-03-01 11:43:17,760,562,198,63.56,1574,0,63.43
2026-03-01 11:43:22,780,530,250,54.36,1548,0,64.64
2026-03-01 11:43:27,760,510,250,53.77,1614,0,62.14
2026-03-01 11:43:32,800,648,152,53.98,1554,0,64.13
2026-03-01 11:43:37,720,622,98,52.08,1650,0,60.18
2026-03-01 11:43:42,900,650,250,61.71,1524,0,66.07
2026-03-01 11:43:47,720,470,250,57.14,1576,0,63.39
2026-03-01 11:43:52,840,590,250,59.95,1568,0,63.22
2026-03-01 11:43:57,760,668,92,56.08,1644,0,61.6
2026-03-01 11:44:02,640,482,158,60.64,1536,0,64.4
2026-03-01 11:44:07,1020,770,250,60.69,1548,0,65.29
2026-03-01 11:44:12,660,410,250,58.62,1632,0,60.81
2026-03-01 11:44:17,960,710,250,56.64,1524,0,66.1
2026-03-01 11:44:22,780,628,152,64.98,1716,0,58.11
2026-03-01 11:44:27,760,662,98,55.31,1568,0,63.11
2026-03-01 11:44:32,760,510,250,57.71,1596,0,63.18
2026-03-01 11:44:37,740,490,250,54.73,1586,0,60.71
2026-03-01 11:44:42,900,668,232,63.94,1570,0,66.08
2026-03-01 11:44:47,760,670,90,62.77,1530,0,64.87
2026-03-01 11:44:52,720,542,178,58.02,1556,0,64.81
2026-03-01 11:44:57,780,530,250,56.83,1460,0,68.28
2026-03-01 11:45:02,800,550,250,53.69,1650,0,60.53
2026-03-01 11:45:07,780,628,152,59.72,1554,0,64.26
2026-03-01 11:45:12,780,682,98,70.45,1634,0,61.23
2026-03-01 11:45:17,820,570,250,58.74,1508,0,66.2
2026-03-01 11:45:22,660,410,250,53.61,1494,0,66.56
2026-03-01 11:45:27,880,630,250,59.0,1496,0,67.55
2026-03-01 11:45:32,480,480,0,136.19,1770,0,56.35
2026-03-01 11:45:37,1060,810,250,66.06,1398,0,71.69
2026-03-01 11:45:42,540,290,250,118.24,1692,0,58.44
2026-03-01 11:45:47,940,690,250,92.24,1464,0,68.7
2026-03-01 11:45:52,900,688,212,58.53,1564,0,64.45
2026-03-01 11:45:57,700,662,38,61.34,1540,0,64.91
2026-03-01 11:46:02,560,310,250,59.04,1522,0,65.64
2026-03-01 11:46:07,840,590,250,124.17,1560,0,63.96
2026-03-01 11:46:12,780,688,92,67.41,1416,0,70.46
2026-03-01 11:46:17,480,322,158,69.54,1768,0,57.19
2026-03-01 11:46:22,820,570,250,154.65,1782,0,55.53
2026-03-01 11:46:27,880,630,250,77.56,1384,0,72.33
2026-03-01 11:46:32,1100,850,250,77.48,1312,0,76.59
2026-03-01 11:46:37,500,500,0,62.93,1662,0,60.23
2026-03-01 11:46:42,820,570,250,113.31,1370,0,73.05
2026-03-01 11:46:47,920,670,250,96.8,1504,0,66.34
2026-03-01 11:46:52,300,280,20,58.74,1540,0,64.77
2026-03-01 11:46:57,1100,838,262,99.6,1472,0,68.13
2026-03-01 11:47:02,700,482,218,113.48,1588,0,62.78
2026-03-01 11:47:07,720,470,250,69.43,1356,0,73.29
2026-03-01 11:47:12,660,548,112,82.14,1584,0,63.94
2026-03-01 11:47:17,840,702,138,127.04,1610,0,61.51
2026-03-01 11:47:22,620,370,250,122.53,1660,0,60.27
2026-03-01 11:47:27,1120,870,250,72.59,1310,0,76.44
2026-03-01 11:47:32,640,390,250,114.04,1458,0,67.23
2026-03-01 11:47:37,500,500,0,66.71,1554,0,65.47
2026-03-01 11:47:42,1100,850,250,95.08,1436,0,69.76
2026-03-01 11:47:47,340,108,232,60.77,1518,0,66.3
2026-03-01 11:47:52,660,622,38,153.0,1532,0,65.09
2026-03-01 11:47:57,920,690,230,114.26,1430,0,69.29
2026-03-01 11:48:02,900,650,250,62.43,1408,0,71.06
2026-03-01 11:48:07,600,350,250,58.75,1446,0,69.35
2026-03-01 11:48:12,760,668,92,120.83,1764,0,56.82
2026-03-01 11:48:17,760,602,158,121.42,1600,0,61.64
2026-03-01 11:48:22,900,650,250,73.39,1358,0,74.74
2026-03-01 11:48:27,600,350,250,131.13,1434,0,69.7
2026-03-01 11:48:32,480,440,40,136.87,1704,0,58.57
2026-03-01 11:48:37,920,710,210,134.21,1518,0,65.78
2026-03-01 11:48:42,1120,870,250,69.15,1348,0,74.7
2026-03-01 11:48:47,640,390,250,81.44,1228,0,80.68
2026-03-01 11:48:52,600,488,112,115.7,1492,0,67.81
2026-03-01 11:48:57,660,522,138,73.49,1514,0,65.99
2026-03-01 11:49:02,580,348,232,128.49,1616,0,61.82
2026-03-01 11:49:07,960,692,268,120.27,1384,0,70.68
2026-03-01 11:49:12,740,688,52,121.2,1478,0,66.61
2026-03-01 11:49:17,920,722,198,63.91,1538,0,67.26
2026-03-01 11:49:22,340,90,250,78.36,1582,0,63.68
2026-03-01 11:49:27,800,688,112,110.54,1312,0,75.75
2026-03-01 11:49:32,1000,750,250,113.36,1394,0,70.86
2026-03-01 11:49:37,500,362,138,99.56,1602,0,62.79
2026-03-01 11:49:42,920,670,250,102.12,1322,0,76.09
2026-03-01 11:49:47,620,468,152,71.36,1502,0,66.61
2026-03-01 11:49:52,780,682,98,130.13,1636,0,60.77
2026-03-01 11:49:57,520,270,250,84.41,1508,0,65.99
2026-03-01 11:50:02,940,690,250,127.52,1322,0,75.88
2026-03-01 11:50:07,580,580,0,143.24,1436,0,69.79
2026-03-01 11:50:12,860,610,250,93.14,1488,0,67.16
2026-03-01 11:50:17,840,590,250,108.13,1206,0,82.83
2026-03-01 11:50:22,740,490,250,69.47,1470,0,68.71
2026-03-01 11:50:27,320,308,12,89.7,1498,0,66.21
2026-03-01 11:50:32,740,502,238,148.12,1636,0,61.57
2026-03-01 11:50:37,1020,770,250,95.92,1412,0,70.59
2026-03-01 11:50:42,600,508,92,125.24,1470,0,68.06
2026-03-01 11:50:47,840,662,178,72.52,1456,0,68.64
2026-03-01 11:50:52,960,730,230,85.47,1560,0,63.94
2026-03-01 11:50:57,700,450,250,60.51,1426,0,70.24
2026-03-01 11:51:02,780,530,250,58.07,1496,0,65.56
2026-03-01 11:51:07,480,480,0,131.09,1592,0,63.98
2026-03-01 11:51:12,1020,770,250,74.95,1522,0,65.88
2026-03-01 11:51:17,460,210,250,69.04,1262,0,79.01
2026-03-01 11:51:22,900,668,232,101.64,1524,0,66.07
2026-03-01 11:51:27,560,542,18,141.23,1620,0,61.52
2026-03-01 11:51:32,1080,830,250,79.21,1332,0,75.1
2026-03-01 11:51:37,520,270,250,54.07,1314,0,75.24
2026-03-01 11:51:42,560,560,0,154.09,1512,0,66.17
2026-03-01 11:51:47,940,690,250,82.7,1528,0,65.85
2026-03-01 11:51:52,580,330,250,64.44,1366,0,73.08
2026-03-01 11:51:57,740,530,210,83.21,1236,0,80.48
2026-03-01 11:52:02,600,560,40,118.97,1464,0,68.76
2026-03-01 11:52:07,640,390,250,153.15,1482,0,67.62
2026-03-01 11:52:12,880,630,250,66.52,1390,0,72.16
2026-03-01 11:52:17,720,668,52,123.03,1416,0,70.06
2026-03-01 11:52:22,420,222,198,179.71,1786,0,56.19
2026-03-01 11:52:27,760,550,210,127.21,1442,0,69.06
2026-03-01 11:52:32,720,680,40,84.44,1226,0,81.04
2026-03-01 11:52:37,780,530,250,130.97,1474,0,64.72
2026-03-01 11:52:42,720,470,250,107.5,1334,0,79.53
2026-03-01 11:52:47,980,730,250,92.46,1146,0,87.47
2026-03-01 11:52:52,580,560,20,72.37,1400,0,70.02
2026-03-01 11:52:57,580,350,230,124.03,1334,0,75.81
2026-03-01 11:53:02,840,590,250,100.4,1416,0,70.61
2026-03-01 11:53:07,700,568,132,65.33,1484,0,67.76
2026-03-01 11:53:12,340,222,118,85.03,1566,0,63.17
2026-03-01 11:53:17,660,548,112,150.76,1444,0,70.26
2026-03-01 11:53:22,1000,730,270,104.12,1250,0,77.98
2026-03-01 11:53:27,760,642,118,66.11,1392,0,73.63
2026-03-01 11:53:32,780,530,250,106.82,1472,0,67.64
2026-03-01 11:53:37,840,590,250,111.85,1466,0,68.11
2026-03-01 11:53:42,660,488,172,58.8,1398,0,69.7
2026-03-01 11:53:47,520,442,78,70.56,1486,0,68.99
2026-03-01 11:53:52,900,650,250,104.11,1376,0,72.72
2026-03-01 11:53:57,640,408,232,112.42,1398,0,71.2
2026-03-01 11:54:02,680,662,18,68.66,1380,0,72.84
2026-03-01 11:54:07,500,250,250,69.18,1350,0,73.67
2026-03-01 11:54:12,440,440,0,182.24,1774,0,56.48
2026-03-01 11:54:17,1000,750,250,112.44,1254,0,79.51
2026-03-01 11:54:22,1000,750,250,72.41,1356,0,74.4
2026-03-01 11:54:27,420,170,250,115.93,1404,0,69.25
2026-03-01 11:54:32,980,730,250,102.47,1388,0,73.76
2026-03-01 11:54:37,640,640,0,116.42,1446,0,68.92
2026-03-01 11:54:42,480,230,250,73.83,1336,0,75.08
2026-03-01 11:54:47,880,630,250,113.9,1336,0,74.51
2026-03-01 11:54:52,600,600,0,121.39,1642,0,60.64
2026-03-01 11:54:57,960,710,250,83.8,1306,0,77.65
2026-03-01 11:55:02,500,250,250,65.94,1408,0,70.32
2026-03-01 11:55:07,960,710,250,111.77,1416,0,70.42
2026-03-01 11:55:12,280,280,0,65.31,1512,0,66.79
2026-03-01 11:55:17,920,670,250,122.18,1432,0,69.33
2026-03-01 11:55:22,820,570,250,104.66,1282,0,78.46
2026-03-01 11:55:27,500,500,0,129.59,1522,0,65.74
2026-03-01 11:55:32,800,550,250,117.79,1440,0,69.0
2026-03-01 11:55:37,720,470,250,75.2,1446,0,68.89
2026-03-01 11:55:42,960,710,250,87.24,1274,0,79.67
2026-03-01 11:55:47,640,640,0,76.55,1514,0,65.79
2026-03-01 11:55:52,740,490,250,56.41,1424,0,70.34
2026-03-01 11:55:57,440,348,92,94.62,1590,0,62.84
2026-03-01 11:56:02,780,622,158,97.52,1440,0,69.05
2026-03-01 11:56:07,1020,770,250,106.24,1570,0,63.72
2026-03-01 11:56:12,440,190,250,64.71,1380,0,72.86
2026-03-01 11:56:17,700,588,112,132.52,1456,0,68.73
2026-03-01 11:56:22,1020,830,190,73.87,1496,0,66.67
2026-03-01 11:56:27,640,442,198,54.07,1368,0,72.41
2026-03-01 11:56:32,400,300,100,80.16,1564,0,64.62
2026-03-01 11:56:37,980,758,222,110.09,1400,0,70.94
2026-03-01 11:56:42,780,602,178,112.99,1492,0,66.91
2026-03-01 11:56:47,780,530,250,114.84,1448,0,69.42
2026-03-01 11:56:52,680,430,250,75.45,1358,0,73.22
2026-03-01 11:56:57,700,668,32,65.53,1306,0,77.25
2026-03-01 11:57:02,840,622,218,67.54,1432,0,69.78
2026-03-01 11:57:07,640,390,250,58.76,1576,0,63.28
2026-03-01 11:57:12,460,448,12,147.23,1530,0,65.51
2026-03-01 11:57:17,700,462,238,118.09,1530,0,65.33
2026-03-01 11:57:22,740,490,250,136.79,1406,0,70.91
2026-03-01 11:57:27,740,568,172,124.3,1394,0,71.45
2026-03-01 11:57:32,980,790,190,85.64,1120,0,88.73
2026-03-01 11:57:37,700,562,138,58.84,1440,0,70.61
2026-03-01 11:57:42,620,370,250,54.71,1362,0,71.57
2026-03-01 11:57:47,360,360,0,59.76,1440,0,70.3
2026-03-01 11:57:52,900,650,250,133.89,1510,0,66.69
2026-03-01 11:57:57,520,308,212,129.68,1520,0,65.88
2026-03-01 11:58:02,680,642,38,127.5,1418,0,70.41
2026-03-01 11:58:07,1000,750,250,101.29,1228,0,80.57
2026-03-01 11:58:12,660,410,250,59.45,1274,0,79.23
2026-03-01 11:58:17,680,448,232,58.18,1268,0,78.39
2026-03-01 11:58:22,860,750,110,58.94,1476,0,68.34
2026-03-01 11:58:27,440,282,158,140.08,1584,0,62.56
2026-03-01 11:58:32,920,670,250,87.07,1302,0,76.28
2026-03-01 11:58:37,320,320,0,127.46,1584,0,63.74
2026-03-01 11:58:42,940,690,250,121.9,1296,0,77.49
2026-03-01 11:58:47,860,610,250,103.07,1252,0,79.58
2026-03-01 11:58:52,660,428,232,60.04,1386,0,72.7
2026-03-01 11:58:57,740,722,18,53.93,1414,0,70.19
2026-03-01 11:59:02,500,250,250,133.45,1578,0,63.55
2026-03-01 11:59:07,960,710,250,69.06,1412,0,70.25
2026-03-01 11:59:12,620,568,52,117.18,1428,0,70.29
2026-03-01 11:59:17,440,242,198,110.97,1340,0,75.23
2026-03-01 11:59:22,840,590,250,131.11,1214,0,81.78
2026-03-01 11:59:27,840,668,172,67.98,1386,0,72.09
2026-03-01 11:59:32,640,562,78,51.47,1472,0,68.21
2026-03-01 11:59:37,540,290,250,141.02,1520,0,65.85
2026-03-01 11:59:42,980,730,250,74.36,1274,0,78.65
2026-03-01 11:59:47,620,620,0,60.86,1540,0,64.06
2026-03-01 11:59:52,660,410,250,116.11,1480,0,68.08
2026-03-01 11:59:57,600,388,212,146.69,1492,0,67.0
2026-03-01 12:00:02,920,750,170,70.49,1182,0,84.0
2026-03-01 12:00:07,600,482,118,49.04,1352,0,75.05
2026-03-01 12:00:12,620,370,250,57.03,1230,0,80.04
2026-03-01 12:00:17,420,420,0,82.8,1476,0,68.25
2026-03-01 12:00:22,1100,850,250,99.22,1452,0,69.41
2026-03-01 12:00:27,440,210,230,113.34,1470,0,66.76
2026-03-01 12:00:32,660,640,20,105.2,1168,0,84.43
2026-03-01 12:00:37,640,390,250,102.3,1346,0,76.62
2026-03-01 12:00:42,820,570,250,87.2,1202,0,82.85
2026-03-01 12:00:47,600,568,32,57.27,1278,0,77.48
2026-03-01 12:00:52,560,342,218,61.45,1386,0,73.23
2026-03-01 12:00:57,620,408,212,158.87,1600,0,62.06
2026-03-01 12:01:02,680,642,38,77.75,1336,0,75.27
2026-03-01 12:01:07,480,230,250,180.0,1326,0,75.26
2026-03-01 12:01:12,660,608,52,164.39,1214,0,81.9
2026-03-01 12:01:17,1020,770,250,95.24,1400,0,71.16
2026-03-01 12:01:22,700,502,198,63.41,1178,0,84.32
2026-03-01 12:01:27,760,510,250,56.42,1308,0,78.13
2026-03-01 12:01:32,580,488,92,115.32,1438,0,68.22
2026-03-01 12:01:37,700,542,158,112.58,1476,0,68.63
2026-03-01 12:01:42,500,250,250,139.06,1414,0,70.93
2026-03-01 12:01:47,540,540,0,169.61,1316,0,76.14
2026-03-01 12:01:52,1040,790,250,74.03,1182,0,84.38
2026-03-01 12:01:57,640,390,250,101.32,1168,0,82.59
2026-03-01 12:02:02,640,488,152,57.67,1242,0,82.39
2026-03-01 12:02:07,460,362,98,63.81,1344,0,72.33
2026-03-01 12:02:12,800,550,250,91.98,1422,0,72.55
2026-03-01 12:02:17,640,588,52,111.69,1492,0,67.38
2026-03-01 12:02:22,660,462,198,122.74,1528,0,65.54
2026-03-01 12:02:27,880,630,250,77.77,1246,0,80.06
2026-03-01 12:02:32,660,410,250,62.34,1412,0,70.76
2026-03-01 12:02:37,760,748,12,72.38,1376,0,72.54
2026-03-01 12:02:42,660,422,238,95.02,1470,0,68.0
2026-03-01 12:02:47,540,328,212,151.43,1486,0,67.31
2026-03-01 12:02:52,620,570,50,109.62,1456,0,68.73
2026-03-01 12:02:57,800,562,238,141.13,1444,0,68.93
2026-03-01 12:03:02,900,650,250,67.08,1234,0,81.68
2026-03-01 12:03:07,640,468,172,53.07,1260,0,79.19
2026-03-01 12:03:12,600,522,78,51.43,1322,0,74.42
2026-03-01 12:03:17,660,410,250,59.85,1324,0,76.9
2026-03-01 12:03:22,420,420,0,157.81,1438,0,67.4
2026-03-01 12:03:27,720,470,250,113.92,1380,0,75.16
2026-03-01 12:03:32,740,510,230,144.78,1352,0,72.59
2026-03-01 12:03:37,640,620,20,152.72,1424,0,71.06
2026-03-01 12:03:42,980,730,250,62.02,1370,0,71.82
2026-03-01 12:03:47,580,330,250,56.0,1136,0,89.42
2026-03-01 12:03:52,760,510,250,52.76,1462,0,68.75
2026-03-01 12:03:57,500,500,0,63.53,1574,0,62.83
2026-03-01 12:04:02,820,570,250,98.93,1430,0,70.63
2026-03-01 12:04:07,540,408,132,118.29,1338,0,74.8
2026-03-01 12:04:12,820,702,118,131.8,1336,0,73.28
2026-03-01 12:04:17,480,230,250,171.9,1424,0,71.24
2026-03-01 12:04:22,920,670,250,73.82,1136,0,88.43
2026-03-01 12:04:27,560,560,0,68.48,1236,0,80.31
2026-03-01 12:04:32,560,310,250,67.16,1124,0,89.27
2026-03-01 12:04:37,520,520,0,171.54,1466,0,67.49
2026-03-01 12:04:42,660,410,250,80.37,1204,0,84.09
2026-03-01 12:04:47,400,308,92,179.05,1650,0,60.61
2026-03-01 12:04:52,1120,790,330,108.64,1146,0,86.29
2026-03-01 12:04:57,480,402,78,73.24,1216,0,83.43
2026-03-01 12:05:02,880,630,250,112.19,1024,0,97.6
2026-03-01 12:05:07,560,468,92,69.28,1248,0,80.15
2026-03-01 12:05:12,560,402,158,58.37,1230,0,80.09
2026-03-01 12:05:17,680,430,250,73.78,1396,0,72.54
2026-03-01 12:05:22,400,400,0,52.56,1384,0,71.46
2026-03-01 12:05:27,800,550,250,139.82,1376,0,73.35
2026-03-01 12:05:32,720,470,250,85.28,1218,0,81.94
2026-03-01 12:05:37,820,748,72,98.83,1196,0,83.72
2026-03-01 12:05:42,540,362,178,60.54,1208,0,82.42
2026-03-01 12:05:47,600,388,212,55.33,1248,0,79.32
2026-03-01 12:05:52,600,562,38,54.17,1272,0,79.96
2026-03-01 12:05:57,520,270,250,99.7,1270,0,78.61
2026-03-01 12:06:02,760,668,92,97.23,1376,0,72.39
2026-03-01 12:06:07,580,422,158,128.55,1334,0,71.81
2026-03-01 12:06:12,680,430,250,76.39,1166,0,89.46
2026-03-01 12:06:17,680,648,32,60.38,1224,0,81.16
2026-03-01 12:06:22,560,342,218,66.48,1000,0,99.29
2026-03-01 12:06:27,640,408,232,74.46,1286,0,77.98
2026-03-01 12:06:32,600,582,18,61.09,1392,0,72.49
2026-03-01 12:06:37,440,230,210,123.06,1290,0,77.4
